
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
    5420:	5800                	lw	s0,48(s0)
    5422:	01d8                	addi	a4,sp,196
    5424:	0000                	unimp
    5426:	01e8                	addi	a0,sp,204
    5428:	0000                	unimp
    542a:	0005                	c.nop	1
    542c:	0080                	addi	s0,sp,64
    542e:	2540                	fld	fs0,136(a0)
    5430:	009f 0000 0000      	0x9f
    5436:	0000                	unimp
    5438:	6c00                	flw	fs0,24(s0)
    543a:	0001                	nop
    543c:	b400                	fsd	fs0,40(s0)
    543e:	0001                	nop
    5440:	0100                	addi	s0,sp,128
    5442:	5f00                	lw	s0,56(a4)
    5444:	01b4                	addi	a3,sp,200
    5446:	0000                	unimp
    5448:	01e8                	addi	a0,sp,204
    544a:	0000                	unimp
    544c:	00800007          	0x800007
    5450:	ff0a                	fsw	ft2,188(sp)
    5452:	1aff                	0x1aff
    5454:	009f 0000 0000      	0x9f
    545a:	0000                	unimp
    545c:	6c00                	flw	fs0,24(s0)
    545e:	0001                	nop
    5460:	9000                	0x9000
    5462:	0001                	nop
    5464:	0100                	addi	s0,sp,128
    5466:	5600                	lw	s0,40(a2)
    5468:	0190                	addi	a2,sp,192
    546a:	0000                	unimp
    546c:	01e8                	addi	a0,sp,204
    546e:	0000                	unimp
    5470:	0001                	nop
    5472:	0000005b          	0x5b
    5476:	0000                	unimp
    5478:	0000                	unimp
    547a:	a800                	fsd	fs0,16(s0)
    547c:	0001                	nop
    547e:	c400                	sw	s0,8(s0)
    5480:	0001                	nop
    5482:	0100                	addi	s0,sp,128
    5484:	6100                	flw	fs0,0(a0)
    5486:	01c4                	addi	s1,sp,196
    5488:	0000                	unimp
    548a:	01e8                	addi	a0,sp,204
    548c:	0000                	unimp
    548e:	0001                	nop
    5490:	005e                	c.slli	zero,0x17
    5492:	0000                	unimp
    5494:	0000                	unimp
    5496:	0000                	unimp
    5498:	6c00                	flw	fs0,24(s0)
    549a:	0001                	nop
    549c:	7400                	flw	fs0,40(s0)
    549e:	0001                	nop
    54a0:	0600                	addi	s0,sp,768
    54a2:	8300                	0x8300
    54a4:	7800                	flw	fs0,48(s0)
    54a6:	1d00                	addi	s0,sp,688
    54a8:	749f 0001 8000      	0x80000001749f
    54ae:	0001                	nop
    54b0:	0100                	addi	s0,sp,128
    54b2:	5e00                	lw	s0,56(a2)
    54b4:	0180                	addi	s0,sp,192
    54b6:	0000                	unimp
    54b8:	0184                	addi	s1,sp,192
    54ba:	0000                	unimp
    54bc:	0006                	c.slli	zero,0x1
    54be:	00780083          	lb	ra,7(a6)
    54c2:	9f1d                	0x9f1d
    54c4:	0184                	addi	s1,sp,192
    54c6:	0000                	unimp
    54c8:	018c                	addi	a1,sp,192
    54ca:	0000                	unimp
    54cc:	0001                	nop
    54ce:	8c5e                	mv	s8,s7
    54d0:	0001                	nop
    54d2:	9000                	0x9000
    54d4:	0001                	nop
    54d6:	0b00                	addi	s0,sp,400
    54d8:	8300                	0x8300
    54da:	7800                	flw	fs0,48(s0)
    54dc:	1d00                	addi	s0,sp,688
    54de:	2440                	fld	fs0,136(s0)
    54e0:	007d                	c.nop	31
    54e2:	9f21                	0x9f21
    54e4:	0190                	addi	a2,sp,192
    54e6:	0000                	unimp
    54e8:	01ac                	addi	a1,sp,200
    54ea:	0000                	unimp
    54ec:	0001                	nop
    54ee:	005e                	c.slli	zero,0x17
    54f0:	0000                	unimp
    54f2:	0000                	unimp
    54f4:	0000                	unimp
    54f6:	a400                	fsd	fs0,8(s0)
    54f8:	0001                	nop
    54fa:	ac00                	fsd	fs0,24(s0)
    54fc:	0001                	nop
    54fe:	0600                	addi	s0,sp,768
    5500:	7e00                	flw	fs0,56(a2)
    5502:	7800                	flw	fs0,48(s0)
    5504:	1d00                	addi	s0,sp,688
    5506:	ac9f 0001 b400      	0xb4000001ac9f
    550c:	0001                	nop
    550e:	0100                	addi	s0,sp,128
    5510:	5e00                	lw	s0,56(a2)
    5512:	01b4                	addi	a3,sp,200
    5514:	0000                	unimp
    5516:	01c0                	addi	s0,sp,196
    5518:	0000                	unimp
    551a:	0001                	nop
    551c:	c45f 0001 d400      	0xd4000001c45f
    5522:	0001                	nop
    5524:	0100                	addi	s0,sp,128
    5526:	5f00                	lw	s0,56(a4)
    5528:	01d4                	addi	a3,sp,196
    552a:	0000                	unimp
    552c:	01dc                	addi	a5,sp,196
    552e:	0000                	unimp
    5530:	0006                	c.slli	zero,0x1
    5532:	007f                	0x7f
    5534:	007d                	c.nop	31
    5536:	9f1c                	0x9f1c
    5538:	01dc                	addi	a5,sp,196
    553a:	0000                	unimp
    553c:	01e4                	addi	s1,sp,204
    553e:	0000                	unimp
    5540:	0001                	nop
    5542:	005f 0000 0000      	0x5f
    5548:	0000                	unimp
    554a:	7c00                	flw	fs0,56(s0)
    554c:	0001                	nop
    554e:	a800                	fsd	fs0,16(s0)
    5550:	0001                	nop
    5552:	0100                	addi	s0,sp,128
    5554:	6100                	flw	fs0,0(a0)
    5556:	01a8                	addi	a0,sp,200
    5558:	0000                	unimp
    555a:	01b0                	addi	a2,sp,200
    555c:	0000                	unimp
    555e:	0006                	c.slli	zero,0x1
    5560:	007f                	0x7f
    5562:	0076                	c.slli	zero,0x1d
    5564:	9f1e                	add	t5,t5,t2
    5566:	01b0                	addi	a2,sp,200
    5568:	0000                	unimp
    556a:	01e8                	addi	a0,sp,204
    556c:	0000                	unimp
    556e:	0001                	nop
    5570:	005d                	c.nop	23
	...
    557a:	0000                	unimp
    557c:	3000                	fld	fs0,32(s0)
    557e:	0000                	unimp
    5580:	0100                	addi	s0,sp,128
    5582:	5a00                	lw	s0,48(a2)
    5584:	0030                	addi	a2,sp,8
    5586:	0000                	unimp
    5588:	0068                	addi	a0,sp,12
    558a:	0000                	unimp
    558c:	0006                	c.slli	zero,0x1
    558e:	0af503f3          	0xaf503f3
    5592:	9f25                	0x9f25
	...
    55a0:	002c                	addi	a1,sp,8
    55a2:	0000                	unimp
    55a4:	0001                	nop
    55a6:	00002c5b          	0x2c5b
    55aa:	6800                	flw	fs0,16(s0)
    55ac:	0000                	unimp
    55ae:	0600                	addi	s0,sp,768
    55b0:	f300                	fsw	fs0,32(a4)
    55b2:	250bf503          	0x250bf503
    55b6:	009f 0000 0000      	0x9f
    55bc:	0000                	unimp
    55be:	0000                	unimp
    55c0:	0000                	unimp
    55c2:	2800                	fld	fs0,16(s0)
    55c4:	0000                	unimp
    55c6:	0100                	addi	s0,sp,128
    55c8:	5a00                	lw	s0,48(a2)
    55ca:	0028                	addi	a0,sp,8
    55cc:	0000                	unimp
    55ce:	00b4                	addi	a3,sp,72
    55d0:	0000                	unimp
    55d2:	0006                	c.slli	zero,0x1
    55d4:	0af503f3          	0xaf503f3
    55d8:	9f25                	0x9f25
	...
    55e6:	002c                	addi	a1,sp,8
    55e8:	0000                	unimp
    55ea:	0001                	nop
    55ec:	00002c5b          	0x2c5b
    55f0:	b400                	fsd	fs0,40(s0)
    55f2:	0000                	unimp
    55f4:	0600                	addi	s0,sp,768
    55f6:	f300                	fsw	fs0,32(a4)
    55f8:	250bf503          	0x250bf503
    55fc:	009f 0000 0000      	0x9f
    5602:	0000                	unimp
    5604:	0000                	unimp
    5606:	0000                	unimp
    5608:	9000                	0x9000
    560a:	0000                	unimp
    560c:	0200                	addi	s0,sp,256
    560e:	3000                	fld	fs0,32(s0)
    5610:	949f 0000 b400      	0xb4000000949f
    5616:	0000                	unimp
    5618:	0200                	addi	s0,sp,256
    561a:	3000                	fld	fs0,32(s0)
    561c:	009f 0000 0000      	0x9f
    5622:	0000                	unimp
    5624:	2800                	fld	fs0,16(s0)
    5626:	0000                	unimp
    5628:	3800                	fld	fs0,48(s0)
    562a:	0000                	unimp
    562c:	0100                	addi	s0,sp,128
    562e:	5a00                	lw	s0,48(a2)
    5630:	003c                	addi	a5,sp,8
    5632:	0000                	unimp
    5634:	0064                	addi	s1,sp,12
    5636:	0000                	unimp
    5638:	0001                	nop
    563a:	685a                	flw	fa6,148(sp)
    563c:	0000                	unimp
    563e:	6c00                	flw	fs0,24(s0)
    5640:	0000                	unimp
    5642:	0100                	addi	s0,sp,128
    5644:	5a00                	lw	s0,48(a2)
    5646:	0078                	addi	a4,sp,12
    5648:	0000                	unimp
    564a:	0080                	addi	s0,sp,64
    564c:	0000                	unimp
    564e:	0001                	nop
    5650:	845a                	mv	s0,s6
    5652:	0000                	unimp
    5654:	9000                	0x9000
    5656:	0000                	unimp
    5658:	0100                	addi	s0,sp,128
    565a:	5a00                	lw	s0,48(a2)
    565c:	0094                	addi	a3,sp,64
    565e:	0000                	unimp
    5660:	0098                	addi	a4,sp,64
    5662:	0000                	unimp
    5664:	0001                	nop
    5666:	9c5a                	add	s8,s8,s6
    5668:	0000                	unimp
    566a:	b400                	fsd	fs0,40(s0)
    566c:	0000                	unimp
    566e:	0100                	addi	s0,sp,128
    5670:	5a00                	lw	s0,48(a2)
	...
    567a:	0090                	addi	a2,sp,64
    567c:	0000                	unimp
    567e:	0094                	addi	a3,sp,64
    5680:	0000                	unimp
    5682:	0002                	c.slli64	zero
    5684:	9f30                	0x9f30
	...
    568e:	0048                	addi	a0,sp,4
    5690:	0000                	unimp
    5692:	0054                	addi	a3,sp,4
    5694:	0000                	unimp
    5696:	0008                	0x8
    5698:	007c                	addi	a5,sp,12
    569a:	2930                	fld	fa2,80(a0)
    569c:	ff08                	fsw	fa0,56(a4)
    569e:	9f1a                	add	t5,t5,t1
    56a0:	0068                	addi	a0,sp,12
    56a2:	0000                	unimp
    56a4:	0078                	addi	a4,sp,12
    56a6:	0000                	unimp
    56a8:	0008                	0x8
    56aa:	007c                	addi	a5,sp,12
    56ac:	2930                	fld	fa2,80(a0)
    56ae:	ff08                	fsw	fa0,56(a4)
    56b0:	9f1a                	add	t5,t5,t1
    56b2:	009c                	addi	a5,sp,64
    56b4:	0000                	unimp
    56b6:	00a4                	addi	s1,sp,72
    56b8:	0000                	unimp
    56ba:	0008                	0x8
    56bc:	007c                	addi	a5,sp,12
    56be:	2930                	fld	fa2,80(a0)
    56c0:	ff08                	fsw	fa0,56(a4)
    56c2:	9f1a                	add	t5,t5,t1
    56c4:	00a8                	addi	a0,sp,72
    56c6:	0000                	unimp
    56c8:	00b4                	addi	a3,sp,72
    56ca:	0000                	unimp
    56cc:	0002                	c.slli64	zero
    56ce:	9f30                	0x9f30
	...
    56d8:	0050                	addi	a2,sp,4
    56da:	0000                	unimp
    56dc:	005c                	addi	a5,sp,4
    56de:	0000                	unimp
    56e0:	0002                	c.slli64	zero
    56e2:	9f30                	0x9f30
    56e4:	0068                	addi	a0,sp,12
    56e6:	0000                	unimp
    56e8:	008c                	addi	a1,sp,64
    56ea:	0000                	unimp
    56ec:	0002                	c.slli64	zero
    56ee:	9f30                	0x9f30
    56f0:	009c                	addi	a5,sp,64
    56f2:	0000                	unimp
    56f4:	00a4                	addi	s1,sp,72
    56f6:	0000                	unimp
    56f8:	0002                	c.slli64	zero
    56fa:	9f31                	0x9f31
	...
    5708:	0028                	addi	a0,sp,8
    570a:	0000                	unimp
    570c:	0001                	nop
    570e:	285a                	fld	fa6,400(sp)
    5710:	0000                	unimp
    5712:	b400                	fsd	fs0,40(s0)
    5714:	0000                	unimp
    5716:	0600                	addi	s0,sp,768
    5718:	f300                	fsw	fs0,32(a4)
    571a:	250af503          	0x250af503
    571e:	009f 0000 0000      	0x9f
    5724:	0000                	unimp
    5726:	0000                	unimp
    5728:	0000                	unimp
    572a:	2c00                	fld	fs0,24(s0)
    572c:	0000                	unimp
    572e:	0100                	addi	s0,sp,128
    5730:	5b00                	lw	s0,48(a4)
    5732:	002c                	addi	a1,sp,8
    5734:	0000                	unimp
    5736:	00b4                	addi	a3,sp,72
    5738:	0000                	unimp
    573a:	0006                	c.slli	zero,0x1
    573c:	0bf503f3          	0xbf503f3
    5740:	9f25                	0x9f25
	...
    574e:	0090                	addi	a2,sp,64
    5750:	0000                	unimp
    5752:	0002                	c.slli64	zero
    5754:	9f30                	0x9f30
    5756:	0094                	addi	a3,sp,64
    5758:	0000                	unimp
    575a:	00b4                	addi	a3,sp,72
    575c:	0000                	unimp
    575e:	0002                	c.slli64	zero
    5760:	9f30                	0x9f30
	...
    576a:	0028                	addi	a0,sp,8
    576c:	0000                	unimp
    576e:	0038                	addi	a4,sp,8
    5770:	0000                	unimp
    5772:	0001                	nop
    5774:	3c5a                	fld	fs8,432(sp)
    5776:	0000                	unimp
    5778:	6400                	flw	fs0,8(s0)
    577a:	0000                	unimp
    577c:	0100                	addi	s0,sp,128
    577e:	5a00                	lw	s0,48(a2)
    5780:	0068                	addi	a0,sp,12
    5782:	0000                	unimp
    5784:	006c                	addi	a1,sp,12
    5786:	0000                	unimp
    5788:	0001                	nop
    578a:	785a                	flw	fa6,180(sp)
    578c:	0000                	unimp
    578e:	8000                	0x8000
    5790:	0000                	unimp
    5792:	0100                	addi	s0,sp,128
    5794:	5a00                	lw	s0,48(a2)
    5796:	0084                	addi	s1,sp,64
    5798:	0000                	unimp
    579a:	0090                	addi	a2,sp,64
    579c:	0000                	unimp
    579e:	0001                	nop
    57a0:	945a                	add	s0,s0,s6
    57a2:	0000                	unimp
    57a4:	9800                	0x9800
    57a6:	0000                	unimp
    57a8:	0100                	addi	s0,sp,128
    57aa:	5a00                	lw	s0,48(a2)
    57ac:	009c                	addi	a5,sp,64
    57ae:	0000                	unimp
    57b0:	00b4                	addi	a3,sp,72
    57b2:	0000                	unimp
    57b4:	0001                	nop
    57b6:	005a                	c.slli	zero,0x16
    57b8:	0000                	unimp
    57ba:	0000                	unimp
    57bc:	0000                	unimp
    57be:	9000                	0x9000
    57c0:	0000                	unimp
    57c2:	9400                	0x9400
    57c4:	0000                	unimp
    57c6:	0200                	addi	s0,sp,256
    57c8:	3000                	fld	fs0,32(s0)
    57ca:	009f 0000 0000      	0x9f
    57d0:	0000                	unimp
    57d2:	4800                	lw	s0,16(s0)
    57d4:	0000                	unimp
    57d6:	5400                	lw	s0,40(s0)
    57d8:	0000                	unimp
    57da:	0800                	addi	s0,sp,16
    57dc:	7c00                	flw	fs0,56(s0)
    57de:	3000                	fld	fs0,32(s0)
    57e0:	0829                	addi	a6,a6,10
    57e2:	1aff                	0x1aff
    57e4:	689f 0000 7800      	0x78000000689f
    57ea:	0000                	unimp
    57ec:	0800                	addi	s0,sp,16
    57ee:	7c00                	flw	fs0,56(s0)
    57f0:	3000                	fld	fs0,32(s0)
    57f2:	0829                	addi	a6,a6,10
    57f4:	1aff                	0x1aff
    57f6:	9c9f 0000 a400      	0xa40000009c9f
    57fc:	0000                	unimp
    57fe:	0800                	addi	s0,sp,16
    5800:	7c00                	flw	fs0,56(s0)
    5802:	3000                	fld	fs0,32(s0)
    5804:	0829                	addi	a6,a6,10
    5806:	1aff                	0x1aff
    5808:	a89f 0000 b400      	0xb4000000a89f
    580e:	0000                	unimp
    5810:	0200                	addi	s0,sp,256
    5812:	3000                	fld	fs0,32(s0)
    5814:	009f 0000 0000      	0x9f
    581a:	0000                	unimp
    581c:	5000                	lw	s0,32(s0)
    581e:	0000                	unimp
    5820:	5c00                	lw	s0,56(s0)
    5822:	0000                	unimp
    5824:	0200                	addi	s0,sp,256
    5826:	3000                	fld	fs0,32(s0)
    5828:	689f 0000 8c00      	0x8c000000689f
    582e:	0000                	unimp
    5830:	0200                	addi	s0,sp,256
    5832:	3000                	fld	fs0,32(s0)
    5834:	9c9f 0000 a400      	0xa40000009c9f
    583a:	0000                	unimp
    583c:	0200                	addi	s0,sp,256
    583e:	3100                	fld	fs0,32(a0)
    5840:	009f 0000 0000      	0x9f
    5846:	0000                	unimp
    5848:	0000                	unimp
    584a:	0000                	unimp
    584c:	5400                	lw	s0,40(s0)
    584e:	0000                	unimp
    5850:	0100                	addi	s0,sp,128
    5852:	5a00                	lw	s0,48(a2)
    5854:	0054                	addi	a3,sp,4
    5856:	0000                	unimp
    5858:	00c4                	addi	s1,sp,68
    585a:	0000                	unimp
    585c:	0006                	c.slli	zero,0x1
    585e:	0af503f3          	0xaf503f3
    5862:	9f25                	0x9f25
    5864:	00c4                	addi	s1,sp,68
    5866:	0000                	unimp
    5868:	00cc                	addi	a1,sp,68
    586a:	0000                	unimp
    586c:	0001                	nop
    586e:	cc5a                	sw	s6,24(sp)
    5870:	0000                	unimp
    5872:	e800                	fsw	fs0,16(s0)
    5874:	0000                	unimp
    5876:	0600                	addi	s0,sp,768
    5878:	f300                	fsw	fs0,32(a4)
    587a:	250af503          	0x250af503
    587e:	e89f 0000 0800      	0x8000000e89f
    5884:	0001                	nop
    5886:	0100                	addi	s0,sp,128
    5888:	5a00                	lw	s0,48(a2)
    588a:	0108                	addi	a0,sp,128
    588c:	0000                	unimp
    588e:	030c                	addi	a1,sp,384
    5890:	0000                	unimp
    5892:	0006                	c.slli	zero,0x1
    5894:	0af503f3          	0xaf503f3
    5898:	9f25                	0x9f25
	...
    58a6:	0054                	addi	a3,sp,4
    58a8:	0000                	unimp
    58aa:	0001                	nop
    58ac:	0000545b          	0x545b
    58b0:	6c00                	flw	fs0,24(s0)
    58b2:	0000                	unimp
    58b4:	0100                	addi	s0,sp,128
    58b6:	6400                	flw	fs0,8(s0)
    58b8:	006c                	addi	a1,sp,12
    58ba:	0000                	unimp
    58bc:	00c4                	addi	s1,sp,68
    58be:	0000                	unimp
    58c0:	0006                	c.slli	zero,0x1
    58c2:	0bf503f3          	0xbf503f3
    58c6:	9f25                	0x9f25
    58c8:	00c4                	addi	s1,sp,68
    58ca:	0000                	unimp
    58cc:	000000d3          	fadd.s	ft1,ft0,ft0,rne
    58d0:	0001                	nop
    58d2:	0000d35b          	0xd35b
    58d6:	e800                	fsw	fs0,16(s0)
    58d8:	0000                	unimp
    58da:	0100                	addi	s0,sp,128
    58dc:	6400                	flw	fs0,8(s0)
    58de:	00e8                	addi	a0,sp,76
    58e0:	0000                	unimp
    58e2:	0108                	addi	a0,sp,128
    58e4:	0000                	unimp
    58e6:	0001                	nop
    58e8:	0001085b          	0x1085b
    58ec:	0c00                	addi	s0,sp,528
    58ee:	06000003          	lb	zero,96(zero) # 60 <_start-0x7fffffa0>
    58f2:	f300                	fsw	fs0,32(a4)
    58f4:	250bf503          	0x250bf503
    58f8:	009f 0000 0000      	0x9f
    58fe:	0000                	unimp
    5900:	0000                	unimp
    5902:	0000                	unimp
    5904:	5800                	lw	s0,48(s0)
    5906:	0000                	unimp
    5908:	0200                	addi	s0,sp,256
    590a:	3000                	fld	fs0,32(s0)
    590c:	c49f 0000 0800      	0x8000000c49f
    5912:	0001                	nop
    5914:	0200                	addi	s0,sp,256
    5916:	3000                	fld	fs0,32(s0)
    5918:	009f 0000 0000      	0x9f
    591e:	0000                	unimp
    5920:	5400                	lw	s0,40(s0)
    5922:	0000                	unimp
    5924:	5800                	lw	s0,48(s0)
    5926:	0000                	unimp
    5928:	0200                	addi	s0,sp,256
    592a:	3000                	fld	fs0,32(s0)
    592c:	589f 0000 c400      	0xc4000000589f
    5932:	0000                	unimp
    5934:	0100                	addi	s0,sp,128
    5936:	6500                	flw	fs0,8(a0)
    5938:	0108                	addi	a0,sp,128
    593a:	0000                	unimp
    593c:	0304                	addi	s1,sp,384
    593e:	0000                	unimp
    5940:	0001                	nop
    5942:	0065                	c.nop	25
    5944:	0000                	unimp
    5946:	0000                	unimp
    5948:	0000                	unimp
    594a:	3800                	fld	fs0,48(s0)
    594c:	0000                	unimp
    594e:	fc00                	fsw	fs0,56(s0)
    5950:	0002                	c.slli64	zero
    5952:	0600                	addi	s0,sp,768
    5954:	8300                	0x8300
    5956:	0800                	addi	s0,sp,16
    5958:	1aff                	0x1aff
    595a:	009f 0000 0000      	0x9f
    5960:	0000                	unimp
    5962:	3400                	fld	fs0,40(s0)
    5964:	0000                	unimp
    5966:	5400                	lw	s0,40(s0)
    5968:	0000                	unimp
    596a:	0600                	addi	s0,sp,768
    596c:	8200                	0x8200
    596e:	0800                	addi	s0,sp,16
    5970:	1aff                	0x1aff
    5972:	549f 0000 c400      	0xc4000000549f
    5978:	0000                	unimp
    597a:	0100                	addi	s0,sp,128
    597c:	6200                	flw	fs0,0(a2)
    597e:	00c4                	addi	s1,sp,68
    5980:	0000                	unimp
    5982:	00dc                	addi	a5,sp,68
    5984:	0000                	unimp
    5986:	0006                	c.slli	zero,0x1
    5988:	0082                	c.slli64	ra
    598a:	ff08                	fsw	fa0,56(a4)
    598c:	9f1a                	add	t5,t5,t1
    598e:	00e8                	addi	a0,sp,76
    5990:	0000                	unimp
    5992:	00ec                	addi	a1,sp,76
    5994:	0000                	unimp
    5996:	0006                	c.slli	zero,0x1
    5998:	0082                	c.slli64	ra
    599a:	ff08                	fsw	fa0,56(a4)
    599c:	9f1a                	add	t5,t5,t1
    599e:	00ec                	addi	a1,sp,76
    59a0:	0000                	unimp
    59a2:	00fc                	addi	a5,sp,76
    59a4:	0000                	unimp
    59a6:	0008                	0x8
    59a8:	007a                	c.slli	zero,0x1e
    59aa:	ff082547          	fmsub.q	fa0,fa6,fa6,ft11,rdn
    59ae:	9f1a                	add	t5,t5,t1
    59b0:	00fc                	addi	a5,sp,76
    59b2:	0000                	unimp
    59b4:	0100                	addi	s0,sp,128
    59b6:	0000                	unimp
    59b8:	0006                	c.slli	zero,0x1
    59ba:	0082                	c.slli64	ra
    59bc:	ff08                	fsw	fa0,56(a4)
    59be:	9f1a                	add	t5,t5,t1
    59c0:	0100                	addi	s0,sp,128
    59c2:	0000                	unimp
    59c4:	0108                	addi	a0,sp,128
    59c6:	0000                	unimp
    59c8:	0008                	0x8
    59ca:	007a                	c.slli	zero,0x1e
    59cc:	ff082547          	fmsub.q	fa0,fa6,fa6,ft11,rdn
    59d0:	9f1a                	add	t5,t5,t1
    59d2:	0108                	addi	a0,sp,128
    59d4:	0000                	unimp
    59d6:	02f8                	addi	a4,sp,332
    59d8:	0000                	unimp
    59da:	0001                	nop
    59dc:	0062                	c.slli	zero,0x18
    59de:	0000                	unimp
    59e0:	0000                	unimp
    59e2:	0000                	unimp
    59e4:	3400                	fld	fs0,40(s0)
    59e6:	0000                	unimp
    59e8:	4400                	lw	s0,8(s0)
    59ea:	0000                	unimp
    59ec:	0100                	addi	s0,sp,128
    59ee:	5900                	lw	s0,48(a0)
    59f0:	0044                	addi	s1,sp,4
    59f2:	0000                	unimp
    59f4:	0048                	addi	a0,sp,4
    59f6:	0000                	unimp
    59f8:	00790007          	0x790007
    59fc:	4340                	lw	s0,4(a4)
    59fe:	2124                	fld	fs1,64(a0)
    5a00:	489f 0000 5000      	0x50000000489f
    5a06:	0000                	unimp
    5a08:	0b00                	addi	s0,sp,400
    5a0a:	7a00                	flw	fs0,48(a2)
    5a0c:	3900                	fld	fs0,48(a0)
    5a0e:	3924                	fld	fs1,112(a0)
    5a10:	4025                	c.li	zero,9
    5a12:	9f212443          	fmadd.q	fs0,ft2,fs2,fs3,rdn
    5a16:	0050                	addi	a2,sp,4
    5a18:	0000                	unimp
    5a1a:	0160                	addi	s0,sp,140
    5a1c:	0000                	unimp
    5a1e:	0001                	nop
    5a20:	2459                	jal	5ca6 <_start-0x7fffa35a>
    5a22:	0002                	c.slli64	zero
    5a24:	4800                	lw	s0,16(s0)
    5a26:	0002                	c.slli64	zero
    5a28:	0100                	addi	s0,sp,128
    5a2a:	5900                	lw	s0,48(a0)
    5a2c:	0254                	addi	a3,sp,260
    5a2e:	0000                	unimp
    5a30:	025c                	addi	a5,sp,260
    5a32:	0000                	unimp
    5a34:	0001                	nop
    5a36:	bc59                	j	54cc <_start-0x7fffab34>
    5a38:	0002                	c.slli64	zero
    5a3a:	c800                	sw	s0,16(s0)
    5a3c:	0002                	c.slli64	zero
    5a3e:	0100                	addi	s0,sp,128
    5a40:	5900                	lw	s0,48(a0)
	...
    5a4a:	0088                	addi	a0,sp,64
    5a4c:	0000                	unimp
    5a4e:	008c                	addi	a1,sp,64
    5a50:	0000                	unimp
    5a52:	0002                	c.slli64	zero
    5a54:	9f30                	0x9f30
    5a56:	008c                	addi	a1,sp,64
    5a58:	0000                	unimp
    5a5a:	00c4                	addi	s1,sp,68
    5a5c:	0000                	unimp
    5a5e:	0001                	nop
    5a60:	4c5f 0001 5000      	0x500000014c5f
    5a66:	0001                	nop
    5a68:	0100                	addi	s0,sp,128
    5a6a:	5f00                	lw	s0,56(a4)
    5a6c:	0224                	addi	s1,sp,264
    5a6e:	0000                	unimp
    5a70:	0230                	addi	a2,sp,264
    5a72:	0000                	unimp
    5a74:	0001                	nop
    5a76:	545f 0002 5c00      	0x5c000002545f
    5a7c:	0002                	c.slli64	zero
    5a7e:	0100                	addi	s0,sp,128
    5a80:	5f00                	lw	s0,56(a4)
	...
    5a8a:	006c                	addi	a1,sp,12
    5a8c:	0000                	unimp
    5a8e:	00c4                	addi	s1,sp,68
    5a90:	0000                	unimp
    5a92:	0006                	c.slli	zero,0x1
    5a94:	0084                	addi	s1,sp,64
    5a96:	ff08                	fsw	fa0,56(a4)
    5a98:	9f1a                	add	t5,t5,t1
    5a9a:	0108                	addi	a0,sp,128
    5a9c:	0000                	unimp
    5a9e:	0300                	addi	s0,sp,384
    5aa0:	0000                	unimp
    5aa2:	0006                	c.slli	zero,0x1
    5aa4:	0084                	addi	s1,sp,64
    5aa6:	ff08                	fsw	fa0,56(a4)
    5aa8:	9f1a                	add	t5,t5,t1
	...
    5ab2:	0068                	addi	a0,sp,12
    5ab4:	0000                	unimp
    5ab6:	0088                	addi	a0,sp,64
    5ab8:	0000                	unimp
    5aba:	0006                	c.slli	zero,0x1
    5abc:	007a                	c.slli	zero,0x1e
    5abe:	ff08                	fsw	fa0,56(a4)
    5ac0:	9f1a                	add	t5,t5,t1
    5ac2:	0088                	addi	a0,sp,64
    5ac4:	0000                	unimp
    5ac6:	0098                	addi	a4,sp,64
    5ac8:	0000                	unimp
    5aca:	0001                	nop
    5acc:	085a                	slli	a6,a6,0x16
    5ace:	0001                	nop
    5ad0:	1000                	addi	s0,sp,32
    5ad2:	0001                	nop
    5ad4:	0600                	addi	s0,sp,768
    5ad6:	7a00                	flw	fs0,48(a2)
    5ad8:	0800                	addi	s0,sp,16
    5ada:	1aff                	0x1aff
    5adc:	2c9f 0001 3000      	0x300000012c9f
    5ae2:	0001                	nop
    5ae4:	0600                	addi	s0,sp,768
    5ae6:	7a00                	flw	fs0,48(a2)
    5ae8:	0800                	addi	s0,sp,16
    5aea:	1aff                	0x1aff
    5aec:	409f 0001 4400      	0x44000001409f
    5af2:	0001                	nop
    5af4:	0600                	addi	s0,sp,768
    5af6:	7a00                	flw	fs0,48(a2)
    5af8:	0800                	addi	s0,sp,16
    5afa:	1aff                	0x1aff
    5afc:	009f 0000 0000      	0x9f
    5b02:	0000                	unimp
    5b04:	6800                	flw	fs0,16(s0)
    5b06:	0000                	unimp
    5b08:	7800                	flw	fs0,48(s0)
    5b0a:	0000                	unimp
    5b0c:	0100                	addi	s0,sp,128
    5b0e:	5800                	lw	s0,48(s0)
    5b10:	0078                	addi	a4,sp,12
    5b12:	0000                	unimp
    5b14:	007c                	addi	a5,sp,12
    5b16:	0000                	unimp
    5b18:	00780007          	0x780007
    5b1c:	4340                	lw	s0,4(a4)
    5b1e:	2124                	fld	fs1,64(a0)
    5b20:	849f 0000 c400      	0xc4000000849f
    5b26:	0000                	unimp
    5b28:	0100                	addi	s0,sp,128
    5b2a:	5800                	lw	s0,48(s0)
    5b2c:	0108                	addi	a0,sp,128
    5b2e:	0000                	unimp
    5b30:	0164                	addi	s1,sp,140
    5b32:	0000                	unimp
    5b34:	0001                	nop
    5b36:	2458                	fld	fa4,136(s0)
